2024-11-06 14:51:07 - Starting SurveyItApplication using Java 21.0.5 with PID 18560 (C:\Users\YCode\Desktop\Survey-It\target\classes started by YCode in C:\Users\YCode\Desktop\Survey-It)
2024-11-06 14:51:07 - No active profile set, falling back to 1 default profile: "default"
2024-11-06 14:51:09 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-06 14:51:09 - Finished Spring Data repository scanning in 85 ms. Found 6 JPA repository interfaces.
2024-11-06 14:51:09 - Tomcat initialized with port 8080 (http)
2024-11-06 14:51:09 - Starting service [Tomcat]
2024-11-06 14:51:09 - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-06 14:51:09 - Initializing Spring embedded WebApplicationContext
2024-11-06 14:51:09 - Root WebApplicationContext: initialization completed in 2248 ms
2024-11-06 14:51:09 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-06 14:51:10 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-06 14:51:10 - HHH000026: Second-level cache disabled
2024-11-06 14:51:10 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-06 14:51:10 - HikariPool-1 - Starting...
2024-11-06 14:51:10 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@377e573a
2024-11-06 14:51:10 - HikariPool-1 - Start completed.
2024-11-06 14:51:10 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-06 14:51:12 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-06 14:51:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 14:51:13 - Tomcat started on port 8080 (http) with context path '/'
2024-11-06 14:51:13 - Started SurveyItApplication in 6.21 seconds (process running for 7.667)
2024-11-06 14:52:02 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-06 14:52:02 - Initializing Servlet 'dispatcherServlet'
2024-11-06 14:52:02 - Completed initialization in 1 ms
2024-11-06 16:53:33 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h53m22s95ms276µs800ns).
2024-11-06 18:58:50 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h55m47s667ms203µs300ns).
2024-11-06 19:39:48 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 19:39:48 - HikariPool-1 - Shutdown initiated...
2024-11-06 19:39:48 - HikariPool-1 - Shutdown completed.
2024-11-06 19:39:56 - Starting SurveyItApplication using Java 21.0.5 with PID 22800 (C:\Users\YCode\Desktop\Survey-It\target\classes started by YCode in C:\Users\YCode\Desktop\Survey-It)
2024-11-06 19:39:56 - No active profile set, falling back to 1 default profile: "default"
2024-11-06 19:39:57 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-06 19:39:57 - Finished Spring Data repository scanning in 74 ms. Found 6 JPA repository interfaces.
2024-11-06 19:39:58 - Tomcat initialized with port 8080 (http)
2024-11-06 19:39:58 - Starting service [Tomcat]
2024-11-06 19:39:58 - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-06 19:39:58 - Initializing Spring embedded WebApplicationContext
2024-11-06 19:39:58 - Root WebApplicationContext: initialization completed in 1345 ms
2024-11-06 19:39:58 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-06 19:39:58 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-06 19:39:58 - HHH000026: Second-level cache disabled
2024-11-06 19:39:58 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-06 19:39:58 - HikariPool-1 - Starting...
2024-11-06 19:39:58 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3c346c45
2024-11-06 19:39:58 - HikariPool-1 - Start completed.
2024-11-06 19:39:58 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-06 19:40:00 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-06 19:40:00 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-06 19:40:01 - Tomcat started on port 8080 (http) with context path '/'
2024-11-06 19:40:01 - Started SurveyItApplication in 4.775 seconds (process running for 5.425)
2024-11-06 19:40:06 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-06 19:40:06 - Initializing Servlet 'dispatcherServlet'
2024-11-06 19:40:06 - Completed initialization in 1 ms
2024-11-06 19:42:15 - SQL Error: 0, SQLState: 23503
2024-11-06 19:42:15 - ERREUR: UPDATE ou DELETE sur la table « survey_edition » viole la contrainte de clé étrangère « fk72qo3il0rfbipy0y00sh37ifd » de la table « subject »
  Détail : La clé (id)=(1) est toujours référencée à partir de la table « subject ».
2024-11-06 19:42:15 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERREUR: UPDATE ou DELETE sur la table « survey_edition » viole la contrainte de clé étrangère « fk72qo3il0rfbipy0y00sh37ifd » de la table « subject »
  Détail : La clé (id)=(1) est toujours référencée à partir de la table « subject ».] [delete from survey_edition where id=?]; SQL [delete from survey_edition where id=?]; constraint [null]] with root cause
org.postgresql.util.PSQLException: ERREUR: UPDATE ou DELETE sur la table « survey_edition » viole la contrainte de clé étrangère « fk72qo3il0rfbipy0y00sh37ifd » de la table « subject »
  Détail : La clé (id)=(1) est toujours référencée à partir de la table « subject ».
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-11-06 19:42:43 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.orm.jpa.JpaSystemException: identifier of an instance of com.wora.Survey.It.owner.domain.entity.Owner was altered from null to 1] with root cause
org.hibernate.HibernateException: identifier of an instance of com.wora.Survey.It.owner.domain.entity.Owner was altered from null to 1
	at org.hibernate.event.internal.DefaultFlushEntityEventListener.checkId(DefaultFlushEntityEventListener.java:98)
	at org.hibernate.event.internal.DefaultFlushEntityEventListener.getValues(DefaultFlushEntityEventListener.java:182)
	at org.hibernate.event.internal.DefaultFlushEntityEventListener.onFlushEntity(DefaultFlushEntityEventListener.java:141)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEntities(AbstractFlushingEventListener.java:242)
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:88)
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:82)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1425)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:487)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2324)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1981)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:795)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:758)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:663)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:413)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.wora.Survey.It.survey.application.service.SurveyServiceImpl$$SpringCGLIB$$0.update(<generated>)
	at com.wora.Survey.It.survey.infrastructure.web.SurveyController.updateSurvey(SurveyController.java:50)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-11-06 19:43:39 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: jakarta.persistence.EntityNotFoundException: SurveyEdition not found with id: 11] with root cause
jakarta.persistence.EntityNotFoundException: SurveyEdition not found with id: 11
	at com.wora.Survey.It.survey.application.service.SubjectServiceImpl.lambda$save$0(SubjectServiceImpl.java:37)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.wora.Survey.It.survey.application.service.SubjectServiceImpl.save(SubjectServiceImpl.java:37)
	at com.wora.Survey.It.survey.infrastructure.web.SubjectController.createChapter(SubjectController.java:32)
